.
├── AGENTS.md
├── app.js
├── app-routes.js
├── COM769 (79672) - S3 QAHE.pdf
├── config
│   ├── AzureBlob.js
│   ├── db.js
│   ├── Group.js
│   ├── Mail.js
│   ├── Message.js
│   ├── Middlewares.js
│   ├── Mysql.js
│   ├── Post.js
│   ├── SentimentService.js
│   ├── __test__
│   │   ├── db.test.js
│   │   ├── group.test.js
│   │   ├── mail.test.js
│   │   ├── message.test.js
│   │   ├── mysql.test.js
│   │   ├── post.test.js
│   │   ├── test.config.js
│   │   └── user.test.js
│   └── User.js
├── COURSEWORK2_SLIDEDECK_AND_REPORT.md
├── db.sql
├── deploy-package.zip
├── deploy-to-azure.sh
├── dist
│   ├── comments
│   │   ├── instagram_comment_1518972840143.jpg
│   │   ├── instagram_comment_1518972851259.jpg
│   │   ├── instagram_comment_1526661504720.jpg
│   │   ├── instagram_comment_1527447892610.jpg
│   │   └── instagram_comment_1527447929485.jpg
│   ├── groups
│   │   ├── 11
│   │   │   ├── user@2x.jpg
│   │   │   ├── user.jpg
│   │   │   ├── vector_x_vexel_by_abivillafuerte-daj50c1.jpg
│   │   │   ├── Vespa-icon.jpg
│   │   │   ├── Virat.jpg
│   │   │   ├── voldemort.jpg
│   │   │   ├── wallet-512.jpg
│   │   │   ├── whale.jpg
│   │   │   ├── wheel.jpg
│   │   │   └── xoCDeFzV_400x400.jpg
│   │   ├── bus.jpg
│   │   ├── dutch.gif
│   │   ├── elephant-march.png
│   │   ├── error.svg
│   │   ├── favicon
│   │   │   ├── favicon.png
│   │   │   └── instagram.png
│   │   ├── HomePageImg.png
│   │   ├── instagram.jpg
│   │   ├── instagram-logo-png-transparent-background-hd-11641668401khay8adru4-195663718.png
│   │   ├── large.jpg
│   │   ├── location.jpg
│   │   ├── music.jpg
│   │   ├── NoMessageRequest.png
│   │   ├── omg.png
│   │   ├── sad.gif
│   │   ├── skull.gif
│   │   ├── spacecraft.jpg
│   │   ├── stickers
│   │   │   ├── 02-vflJL9flp.png
│   │   │   ├── 05-vfl0EK9cz.png
│   │   │   ├── 05-vflGYTk1V.png
│   │   │   ├── 05-vfliv8MqQ.png
│   │   │   ├── 06-vflaiPhpl.png
│   │   │   ├── 06-vfldtbFRd.png
│   │   │   ├── 06-vflm8P9Tw.png
│   │   │   ├── 07-vflNfYhGZ.png
│   │   │   ├── 07-vflvA3gxT.png
│   │   │   ├── 07-vflwkW9KR.png
│   │   │   ├── 07-vflXGcnRX.png
│   │   │   ├── 08-vfla6XaKR.png
│   │   │   ├── 08-vflIhQ_g-.png
│   │   │   ├── 08-vflMBlZwe.png
│   │   │   ├── 09-vfl6qXpyP.png
│   │   │   ├── 09-vflGnY05w.png
│   │   │   ├── 09-vflz20v1I.png
│   │   │   ├── 10173497_1520973598132737_511273839_n.png
│   │   │   ├── 10173501_1520973711466059_986263991_n.png
│   │   │   ├── 10173502_1520973801466050_1553917376_n.png
│   │   │   ├── 10173505_1520973724799391_640983287_n.png
│   │   │   ├── 10173506_1520973621466068_1171160446_n.png
│   │   │   ├── 10333110_383649345129838_1567578969_n.png
│   │   │   ├── 10333115_383649461796493_887015325_n.png
│   │   │   ├── 10333119_1458437644416864_1021407727_n.png
│   │   │   ├── 10333121_1458437711083524_1131148652_n.png
│   │   │   ├── 10540958_288281018049294_1342215621_n.png
│   │   │   ├── 10540968_1458437534416875_1328606070_n.png
│   │   │   ├── 10540968_1520973588132738_1538545471_n.png
│   │   │   ├── 10540969_288280804715982_1414914550_n.png
│   │   │   ├── 10540969_383649085129864_1257754415_n.png
│   │   │   ├── 10540972_1458437604416868_1044951308_n.png
│   │   │   ├── 10540976_1458437524416876_726382726_n.png
│   │   │   ├── 10540976_1458437754416853_1643094865_n.png
│   │   │   ├── 10540980_288280918049304_733141823_n.png
│   │   │   ├── 10541015_288280778049318_1133650831_n.png
│   │   │   ├── 10541015_288280948049301_1806177202_n.png
│   │   │   ├── 10574683_1520973548132742_2007661082_n.png
│   │   │   ├── 10574683_1520973608132736_2140492843_n.png
│   │   │   ├── 10574683_288280851382644_607228126_n.png
│   │   │   ├── 10574684_1520973644799399_1693416791_n.png
│   │   │   ├── 10574685_1520973534799410_1192561553_n.png
│   │   │   ├── 10574686_1641020469458372_1984715002_n.png
│   │   │   ├── 10574688_1520973634799400_189414598_n.png
│   │   │   ├── 10574697_1520973761466054_44716097_n.png
│   │   │   ├── 10574698_288280864715976_1357207024_n.png
│   │   │   ├── 10574702_1520973578132739_299253826_n.png
│   │   │   ├── 10574705_1641020439458375_1576362295_n.png
│   │   │   ├── 10574705_383649208463185_1817034949_n.png
│   │   │   ├── 10574705_383649328463173_626997104_n.png
│   │   │   ├── 10734286_288280751382654_733255842_n.png
│   │   │   ├── 10734295_288280974715965_1286995569_n.png
│   │   │   ├── 10734298_1641020459458373_1214462848_n.png
│   │   │   ├── 10734302_383649415129831_969281530_n.png
│   │   │   ├── 10734306_288280764715986_571790076_n.png
│   │   │   ├── 10734311_1641020609458358_298616494_n.png
│   │   │   ├── 10734312_383649311796508_969637020_n.png
│   │   │   ├── 10734314_383649171796522_833858353_n.png
│   │   │   ├── 10734321_288280934715969_1201304809_n.png
│   │   │   ├── 10935975_383649105129862_777277153_n.png
│   │   │   ├── 10935975_383649401796499_808417156_n.png
│   │   │   ├── 10935976_383649248463181_2031036489_n.png
│   │   │   ├── 10935979_383649298463176_1866205660_n.png
│   │   │   ├── 10935981_383649428463163_387535427_n.png
│   │   │   ├── 10935983_383649155129857_1500914816_n.png
│   │   │   ├── 10935985_383649278463178_1686744468_n.png
│   │   │   ├── 10935986_383649191796520_798209420_n.png
│   │   │   ├── 10935989_383649445129828_543775205_n.png
│   │   │   ├── 10935990_383649121796527_1440455884_n.png
│   │   │   ├── 10935990_383649388463167_445322816_n.png
│   │   │   ├── 10935994_383649371796502_1325784794_n.png
│   │   │   ├── 10935995_383649138463192_1752073029_n.png
│   │   │   ├── 10935997_1530127100602572_1811216109_n.png
│   │   │   ├── 10935999_383649225129850_71320244_n.png
│   │   │   ├── 10956891_1530127217269227_814925557_n.png
│   │   │   ├── 10956894_1530127017269247_232125183_n.png
│   │   │   ├── 10956897_1530128213935794_1683204286_n.png
│   │   │   ├── 10956903_1530127060602576_1256126844_n.png
│   │   │   ├── 10956912_1530127030602579_980979565_n.png
│   │   │   ├── 10-vfl7I-Xb2.png
│   │   │   ├── 10-vflLcrbM3.png
│   │   │   ├── 10-vflZPxrc-.png
│   │   │   ├── 11057100_776051899159847_1972469425_n.png
│   │   │   ├── 11057106_776053412493029_1618056856_n.png
│   │   │   ├── 11057180_776053399159697_2057010514_n.png
│   │   │   ├── 11057183_776053625826341_274034643_n.png
│   │   │   ├── 11057187_776055859159451_1634371238_n.png
│   │   │   ├── 11057189_776050529159984_1781131772_n.png
│   │   │   ├── 11057196_776055725826131_143565450_n.png
│   │   │   ├── 11057200_776055712492799_981821303_n.png
│   │   │   ├── 11057202_776051099159927_1430193449_n.png
│   │   │   ├── 11057203_776055212492849_1638339159_n.png
│   │   │   ├── 11057205_776055699159467_1715503453_n.png
│   │   │   ├── 11409221_787327234698980_1017824016_n.png
│   │   │   ├── 11-vfl6SmqAT.png
│   │   │   ├── 11-vflcpbu6u.png
│   │   │   ├── 11-vflOCbLd7.png
│   │   │   ├── 12-vfl31W_9z.png
│   │   │   ├── 12-vfl3ic79x.png
│   │   │   ├── 12-vfl5Otccp.png
│   │   │   ├── 13-vfl3nkp5c.png
│   │   │   ├── 13-vflKVWWx1.png
│   │   │   ├── 13-vflmhL68j.png
│   │   │   ├── 14-vfl-36y0_.png
│   │   │   ├── 14-vfl9HWRE_.png
│   │   │   ├── 14-vflcSQhpM.png
│   │   │   ├── 15275428_1269372203083020_1887885714276745216_n.png
│   │   │   ├── 15275433_1269372286416345_8301128810489708544_n.png
│   │   │   ├── 15292460_1269372429749664_1403792017539989504_n.png
│   │   │   ├── 15306181_1269372343083006_3391703933842882560_n.png
│   │   │   ├── 15-vfl2o1Y47.png
│   │   │   ├── 15-vflIuu1Je.png
│   │   │   ├── 15-vflwRfqHT.png
│   │   │   ├── 16-vflZh2l0H.png
│   │   │   ├── 1a.png
│   │   │   ├── 1b.png
│   │   │   ├── 1c.png
│   │   │   ├── 1d.png
│   │   │   ├── 1e.png
│   │   │   ├── 1f.png
│   │   │   ├── 1g.png
│   │   │   ├── 1h.png
│   │   │   ├── 1i.png
│   │   │   ├── 1j.png
│   │   │   ├── 1k.png
│   │   │   ├── 1l.png
│   │   │   ├── 2a.png
│   │   │   ├── 2b.png
│   │   │   ├── 2c.png
│   │   │   ├── 2d.png
│   │   │   ├── 2e.png
│   │   │   ├── 2f.png
│   │   │   ├── 2g.png
│   │   │   ├── 2h.png
│   │   │   ├── 2i.png
│   │   │   ├── 2j.png
│   │   │   ├── 2k.png
│   │   │   ├── 3a.png
│   │   │   ├── 3b.png
│   │   │   ├── 3c.png
│   │   │   ├── 3d.png
│   │   │   ├── 3e.png
│   │   │   ├── 3f.png
│   │   │   ├── 3g.png
│   │   │   ├── 3h.png
│   │   │   ├── 3i.png
│   │   │   ├── 3j.png
│   │   │   ├── 3k.png
│   │   │   ├── 3l.png
│   │   │   ├── 3m.png
│   │   │   ├── 3n.png
│   │   │   ├── 3o.png
│   │   │   ├── 3p.png
│   │   │   ├── 3q.png
│   │   │   ├── 4a.png
│   │   │   ├── 4b.png
│   │   │   ├── 4c.png
│   │   │   ├── 4d.png
│   │   │   ├── 4e.png
│   │   │   ├── 4f.png
│   │   │   ├── 4g.png
│   │   │   ├── 4h.png
│   │   │   ├── 4i.png
│   │   │   ├── 4j.png
│   │   │   ├── 4k.png
│   │   │   ├── 4l.png
│   │   │   ├── 4m.png
│   │   │   ├── 4n.png
│   │   │   ├── 851541_1641020586125027_861648907_n.png
│   │   │   ├── 851543_1641020512791701_328983442_n.png
│   │   │   ├── basket.png
│   │   │   ├── busted.png
│   │   │   ├── down.png
│   │   │   ├── eyes.png
│   │   │   ├── goggle.png
│   │   │   ├── hgh.png
│   │   │   ├── j.png
│   │   │   ├── kkl.png
│   │   │   ├── kl.png
│   │   │   ├── like10.png
│   │   │   ├── like1.png
│   │   │   ├── like2.png
│   │   │   ├── like3.png
│   │   │   ├── like4.png
│   │   │   ├── like5.png
│   │   │   ├── like6.png
│   │   │   ├── like7.png
│   │   │   ├── like8.png
│   │   │   ├── like9.png
│   │   │   ├── mm.png
│   │   │   ├── oracles.png
│   │   │   └── wall.png
│   │   ├── tree.png
│   │   └── wheel.jpg
│   ├── index.html
│   ├── js
│   │   └── bundle.js
│   ├── messages
│   │   ├── instagram_message_1525091176544.jpg
│   │   ├── instagram_message_1525809886884.jpg
│   │   └── instagram_message_1528278864884.jpg
│   ├── posts
│   │   ├── instagram_1516522776339.jpg
│   │   ├── instagram_1516523468369.jpg
│   │   ├── instagram_1516523813005.jpg
│   │   ├── instagram_1516524010087.jpg
│   │   ├── instagram_1516524031664.jpg
│   │   ├── instagram_1516524056911.jpg
│   │   ├── instagram_1516524098767.jpg
│   │   ├── instagram_1516524133694.jpg
│   │   ├── instagram_1516524190576.jpg
│   │   ├── instagram_1516524753923.jpg
│   │   ├── instagram_1516524981153.jpg
│   │   ├── instagram_1516525040077.jpg
│   │   ├── instagram_1516525129889.jpg
│   │   ├── instagram_1516525289046.jpg
│   │   ├── instagram_1516525555814.jpg
│   │   ├── instagram_1516525648412.jpg
│   │   ├── instagram_1516525703299.jpg
│   │   ├── instagram_1516527391527.jpg
│   │   ├── instagram_1516527403042.jpg
│   │   ├── instagram_1516527804372.jpg
│   │   ├── instagram_1516528062094.jpg
│   │   ├── instagram_1516719699046.jpg
│   │   ├── instagram_1518016704834.jpg
│   │   ├── instagram_1518018358758.jpg
│   │   ├── instagram_1518510077635.jpg
│   │   ├── instagram_1518854775824.jpg
│   │   ├── instagram_1518857912246.jpg
│   │   ├── instagram_1518945386167.jpg
│   │   └── instagram_1518972814710.jpg
│   ├── staticwebapp.config.json
│   ├── styles
│   │   ├── instagram-theme.css
│   │   └── styles.css
│   ├── temp
│   └── users
│       ├── 29
│       │   └── avatar.jpg
│       ├── 31
│       │   └── avatar.jpg
│       ├── 32
│       │   └── avatar.jpg
│       ├── 33
│       │   └── avatar.jpg
│       ├── 34
│       │   └── avatar.jpg
│       ├── 35
│       │   └── avatar.jpg
│       ├── 36
│       │   └── avatar.jpg
│       ├── 37
│       │   └── avatar.jpg
│       ├── 38
│       │   └── avatar.jpg
│       ├── 39
│       │   └── avatar.jpg
│       ├── 40
│       │   └── avatar.jpg
│       ├── 41
│       │   └── avatar.jpg
│       ├── 42
│       │   └── avatar.jpg
│       ├── 43
│       │   └── avatar.jpg
│       ├── 44
│       │   └── avatar.jpg
│       ├── 45
│       │   └── avatar.jpg
│       ├── 46
│       │   └── avatar.jpg
│       ├── 47
│       │   └── avatar.jpg
│       ├── 48
│       │   └── avatar.jpg
│       ├── 49
│       │   └── avatar.jpg
│       ├── 50
│       │   └── avatar.jpg
│       ├── 51
│       │   └── avatar.jpg
│       ├── 52
│       │   └── avatar.jpg
│       └── 53
│           └── avatar.jpg
├── Dockerfile
├── env.js
├── FileTree.txt
├── jest.config.js
├── jest.setup.js
├── jest.setupScriptFile.js
├── LICENSE
├── __mocks__
│   ├── handy-timeago.js
│   └── react-router-dom.js
├── node_modules
│   ├── abab
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── atob.js
│   │   │   └── btoa.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── abbrev
│   │   ├── abbrev.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── accepts
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── acorn
│   │   ├── acorn
│   │   │   └── dist
│   │   │       ├── acorn.js
│   │   │       ├── acorn.js.map
│   │   │       ├── acorn.mjs
│   │   │       ├── acorn.mjs.map
│   │   │       └── bin.js
│   │   ├── acorn-loose
│   │   │   └── dist
│   │   │       ├── acorn-loose.js
│   │   │       ├── acorn-loose.js.map
│   │   │       ├── acorn-loose.mjs
│   │   │       └── acorn-loose.mjs.map
│   │   ├── acorn-walk
│   │   │   └── dist
│   │   │       ├── walk.js
│   │   │       ├── walk.js.map
│   │   │       ├── walk.mjs
│   │   │       └── walk.mjs.map
│   │   ├── AUTHORS
│   │   ├── bin
│   │   │   ├── acorn
│   │   │   ├── _acorn.js
│   │   │   ├── run_test262.js
│   │   │   └── test262.whitelist
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── acorn.es.js
│   │   │   ├── acorn.js
│   │   │   ├── acorn_loose.es.js
│   │   │   ├── acorn_loose.js
│   │   │   ├── walk.es.js
│   │   │   └── walk.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── acorn-globals
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   └── acorn
│   │   │       ├── bin
│   │   │       │   └── acorn
│   │   │       ├── CHANGELOG.md
│   │   │       ├── dist
│   │   │       │   ├── acorn.d.ts
│   │   │       │   ├── acorn.js
│   │   │       │   ├── acorn.js.map
│   │   │       │   ├── acorn.mjs
│   │   │       │   ├── acorn.mjs.map
│   │   │       │   └── bin.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
